query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle.num=116144>
<Record vehicle.num=72906>
<Record vehicle.num=83396>
<Record vehicle.num=116789>
<Record vehicle.num=83176>
<Record vehicle.num=39371>
<Record vehicle.num=79949>
<Record vehicle.num=117157>
<Record vehicle.num=116788>
<Record vehicle.num=116709>
<Record vehicle.num=116716>
<Record vehicle.num=82111>
<Record vehicle.num=79951>
<Record vehicle.num=39370>
<Record vehicle.num=77549>
<Record vehicle.num=116111>
<Record vehicle.num=52104>
<Record vehicle.num=79568>
<Record vehicle.num=83383>
<Record vehicle.num=72904>
<Record vehicle.num=76984>
<Record vehicle.num=52421>
<Record vehicle.num=72905>
<Record vehicle.num=77544>
<Record vehicle.num=79569>
<Record vehicle.num=70703>
<Record vehicle.num=72911>
<Record vehicle.num=79548>
<Record vehicle.num=116757>
<Record vehicle.num=76967>
<Record vehicle.num=116141>
<Record vehicle.num=18445>
<Record vehicle.num=82110>
<Record vehicle.num=17624>
<Record vehicle.num=116753>
<Record vehicle.num=116134>
<Record vehicle.num=72914>
<Record vehicle.num=79943>
<Record vehicle.num=76277>
<Record vehicle.num=82103>
<Record vehicle.num=1>
<Record vehicle.num=115338>
<Record vehicle.num=68556>
<Record vehicle.num=79948>
<Record vehicle.num=51392>
<Record vehicle.num=8065>
<Record vehicle.num=83375>
<Record vehicle.num=70791>
<Record vehicle.num=116147>
<Record vehicle.num=71961>
<Record vehicle.num=71988>
<Record vehicle.num=71965>
<Record vehicle.num=117149>
<Record vehicle.num=79947>
<Record vehicle.num=70792>
<Record vehicle.num=83703>
<Record vehicle.num=83706>
<Record vehicle.num=82099>
<Record vehicle.num=46170>
<Record vehicle.num=116158>
<Record vehicle.num=116742>
<Record vehicle.num=76972>
<Record vehicle.num=117154>
<Record vehicle.num=83395>
<Record vehicle.num=116745>
<Record vehicle.num=77560>
<Record vehicle.num=115337>
<Record vehicle.num=76980>
<Record vehicle.num=79931>
<Record vehicle.num=83365>
<Record vehicle.num=71966>
<Record vehicle.num=83389>
<Record vehicle.num=18444>
<Record vehicle.num=67663>
<Record vehicle.num=70705>
<Record vehicle.num=115344>
<Record vehicle.num=116115>
<Record vehicle.num=116724>
<Record vehicle.num=115343>
<Record vehicle.num=76973>
<Record vehicle.num=71974>
<Record vehicle.num=116136>
<Record vehicle.num=116739>
<Record vehicle.num=79558>
<Record vehicle.num=8059>
<Record vehicle.num=56142>
<Record vehicle.num=76982>
<Record vehicle.num=68561>
<Record vehicle.num=52424>
<Record vehicle.num=83695>
<Record vehicle.num=76979>
<Record vehicle.num=72913>
<Record vehicle.num=57408>
<Record vehicle.num=82108>
<Record vehicle.num=82109>
<Record vehicle.num=79562>
<Record vehicle.num=79561>
<Record vehicle.num=72909>
<Record vehicle.num=83368>
<Record vehicle.num=73221>
<Record vehicle.num=116132>
<Record vehicle.num=116737>
<Record vehicle.num=78831>
<Record vehicle.num=116157>
<Record vehicle.num=83371>
<Record vehicle.num=116118>
<Record vehicle.num=76954>
<Record vehicle.num=2>
<Record vehicle.num=36104>
<Record vehicle.num=116117>
<Record vehicle.num=83373>
<Record vehicle.num=73233>
<Record vehicle.num=79551>
<Record vehicle.num=83387>
<Record vehicle.num=116706>
<Record vehicle.num=66311>
<Record vehicle.num=83181>
<Record vehicle.num=70695>
<Record vehicle.num=72928>
<Record vehicle.num=83182>
<Record vehicle.num=83708>
<Record vehicle.num=83707>
<Record vehicle.num=116777>
<Record vehicle.num=72925>
<Record vehicle.num=72902>
<Record vehicle.num=83197>
<Record vehicle.num=73236>
<Record vehicle.num=116129>
<Record vehicle.num=79928>
<Record vehicle.num=72923>
<Record vehicle.num=82217>
<Record vehicle.num=117163>
<Record vehicle.num=51396>
<Record vehicle.num=79920>
<Record vehicle.num=66753>
<Record vehicle.num=72921>
<Record vehicle.num=51394>
<Record vehicle.num=82220>
<Record vehicle.num=116730>
<Record vehicle.num=115339>
<Record vehicle.num=72901>
<Record vehicle.num=116717>
<Record vehicle.num=72934>
<Record vehicle.num=51395>
<Record vehicle.num=116723>
<Record vehicle.num=116119>
<Record vehicle.num=116787>
<Record vehicle.num=83697>
<Record vehicle.num=116114>
<Record vehicle.num=116135>
<Record vehicle.num=83367>
<Record vehicle.num=82091>
<Record vehicle.num=79935>
<Record vehicle.num=76971>
<Record vehicle.num=116761>
<Record vehicle.num=83170>
<Record vehicle.num=79937>
<Record vehicle.num=116124>
<Record vehicle.num=75608>
<Record vehicle.num=83692>
<Record vehicle.num=83699>
<Record vehicle.num=116143>
<Record vehicle.num=93>
<Record vehicle.num=72932>
<Record vehicle.num=116125>
<Record vehicle.num=82102>
<Record vehicle.num=116151>
<Record vehicle.num=64874>
<Record vehicle.num=116112>
<Record vehicle.num=54793>
<Record vehicle.num=116154>
<Record vehicle.num=83388>
<Record vehicle.num=72927>
<Record vehicle.num=116725>
<Record vehicle.num=71975>
<Record vehicle.num=68286>
<Record vehicle.num=46166>
<Record vehicle.num=72915>
<Record vehicle.num=73229>
<Record vehicle.num=83714>
<Record vehicle.num=76975>
<Record vehicle.num=73218>
<Record vehicle.num=83729>
<Record vehicle.num=52106>
<Record vehicle.num=70702>
<Record vehicle.num=116131>
<Record vehicle.num=116738>
<Record vehicle.num=115331>
<Record vehicle.num=79565>
<Record vehicle.num=115334>
<Record vehicle.num=116781>
<Record vehicle.num=67664>
<Record vehicle.num=116140>
<Record vehicle.num=79574>
<Record vehicle.num=76977>
<Record vehicle.num=83372>
<Record vehicle.num=117152>
<Record vehicle.num=115357>
<Record vehicle.num=56232>
<Record vehicle.num=116123>
<Record vehicle.num=73215>
<Record vehicle.num=116145>
<Record vehicle.num=116780>
<Record vehicle.num=117158>
<Record vehicle.num=66308>
<Record vehicle.num=68559>
<Record vehicle.num=116127>
<Record vehicle.num=56231>
<Record vehicle.num=116142>
<Record vehicle.num=83693>
<Record vehicle.num=116120>
<Record vehicle.num=46169>
<Record vehicle.num=115351>
<Record vehicle.num=116744>
<Record vehicle.num=79554>
<Record vehicle.num=116116>
<Record vehicle.num=83188>
<Record vehicle.num=82096>
<Record vehicle.num=71985>
<Record vehicle.num=83700>
<Record vehicle.num=116150>
<Record vehicle.num=115354>
<Record vehicle.num=115346>
<Record vehicle.num=83694>
<Record vehicle.num=116705>
<Record vehicle.num=83724>
<Record vehicle.num=73234>
<Record vehicle.num=116782>
<Record vehicle.num=83726>
<Record vehicle.num=79545>
<Record vehicle.num=76951>
<Record vehicle.num=116755>
<Record vehicle.num=64870>
<Record vehicle.num=82222>
<Record vehicle.num=116778>
<Record vehicle.num=76270>
<Record vehicle.num=52423>
<Record vehicle.num=79564>
<Record vehicle.num=82100>
<Record vehicle.num=73243>
<Record vehicle.num=8060>
<Record vehicle.num=83723>
<Record vehicle.num=56138>
<Record vehicle.num=64871>
<Record vehicle.num=82112>
<Record vehicle.num=72907>
<Record vehicle.num=83391>
<Record vehicle.num=115359>
<Record vehicle.num=115353>
<Record vehicle.num=54791>
<Record vehicle.num=72930>
<Record vehicle.num=83378>
<Record vehicle.num=78846>
<Record vehicle.num=78827>
<Record vehicle.num=117159>
<Record vehicle.num=83377>
<Record vehicle.num=66607>
<Record vehicle.num=8063>
<Record vehicle.num=115333>
<Record vehicle.num=79945>
<Record vehicle.num=116133>
<Record vehicle.num=117155>
<Record vehicle.num=46167>
<Record vehicle.num=83696>
<Record vehicle.num=83691>
<Record vehicle.num=116726>
<Record vehicle.num=72903>
<Record vehicle.num=71365>
<Record vehicle.num=46168>
<Record vehicle.num=117160>
<Record vehicle.num=116704>
<Record vehicle.num=116790>
<Record vehicle.num=117161>
<Record vehicle.num=72916>
<Record vehicle.num=82230>
<Record vehicle.num=83393>
<Record vehicle.num=83715>
<Record vehicle.num=82089>
<Record vehicle.num=68552>
<Record vehicle.num=116776>
<Record vehicle.num=116113>
<Record vehicle.num=79934>
<Record vehicle.num=73211>
<Record vehicle.num=83171>
<Record vehicle.num=68550>
<Record vehicle.num=116712>
<Record vehicle.num=72917>
<Record vehicle.num=83716>
<Record vehicle.num=116784>
<Record vehicle.num=116126>
<Record vehicle.num=79543>
<Record vehicle.num=116765>
<Record vehicle.num=56137>
<Record vehicle.num=8064>
<Record vehicle.num=64875>
<Record vehicle.num=83385>
<Record vehicle.num=115340>
<Record vehicle.num=72924>
<Record vehicle.num=73031>
<Record vehicle.num=116153>
<Record vehicle.num=83392>
<Record vehicle.num=79946>
<Record vehicle.num=83382>
<Record vehicle.num=115350>
<Record vehicle.num=115349>
<Record vehicle.num=73037>
<Record vehicle.num=116128>
<Record vehicle.num=79553>
<Record vehicle.num=70780>
<Record vehicle.num=116714>
<Record vehicle.num=76983>
<Record vehicle.num=3>
<Record vehicle.num=82086>
<Record vehicle.num=117171>
<Record vehicle.num=116137>
<Record vehicle.num=68563>
<Record vehicle.num=83397>
<Record vehicle.num=116161>
<Record vehicle.num=79556>
<Record vehicle.num=73207>
<Record vehicle.num=39369>
<Record vehicle.num=79557>
<Record vehicle.num=51393>
<Record vehicle.num=117165>
<Record vehicle.num=79549>
<Record vehicle.num=115358>
<Record vehicle.num=117151>
<Record vehicle.num=83702>
<Record vehicle.num=83725>
<Record vehicle.num=66313>
<Record vehicle.num=117169>
<Record vehicle.num=17623>
<Record vehicle.num=116138>
<Record vehicle.num=83719>
<Record vehicle.num=73224>
<Record vehicle.num=76987>
<Record vehicle.num=116727>
<Record vehicle.num=94>
<Record vehicle.num=115352>
<Record vehicle.num=79923>
<Record vehicle.num=116732>
<Record vehicle.num=73225>
<Record vehicle.num=116775>
<Record vehicle.num=116743>
<Record vehicle.num=66307>
<Record vehicle.num=115361>
<Record vehicle.num=116146>
<Record vehicle.num=83364>
<Record vehicle.num=54789>
<Record vehicle.num=54792>
<Record vehicle.num=79555>
<Record vehicle.num=83718>
<Record vehicle.num=52426>
<Record vehicle.num=83727>
<Record vehicle.num=76966>
<Record vehicle.num=83369>
<Record vehicle.num=83722>
<Record vehicle.num=51391>
<Record vehicle.num=79567>
<Record vehicle.num=24676>
<Record vehicle.num=64872>
<Record vehicle.num=77571>
<Record vehicle.num=72931>
<Record vehicle.num=79560>
<Record vehicle.num=116759>
<Record vehicle.num=83175>
<Record vehicle.num=79944>
<Record vehicle.num=83394>
<Record vehicle.num=79546>
<Record vehicle.num=73032>
<Record vehicle.num=79933>
<Record vehicle.num=79936>
<Record vehicle.num=64869>
<Record vehicle.num=52420>
<Record vehicle.num=115345>
<Record vehicle.num=73217>
<Record vehicle.num=66306>
<Record vehicle.num=72920>
<Record vehicle.num=115342>
<Record vehicle.num=115332>
<Record vehicle.num=83374>
<Record vehicle.num=77568>
<Record vehicle.num=77546>
<Record vehicle.num=73226>
<Record vehicle.num=83710>
<Record vehicle.num=83379>
<Record vehicle.num=77569>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query3 - Liste marcas e total de modelos em cada marca. Ordene por o numero de modelos.

match (mark:Mark) return mark.name as mark, count(mark.model) as totalModel order by totalModel;

<Record mark='bmw' totalModel=2>
<Record mark='volkswagen' totalModel=3>
<Record mark='skoda' totalModel=3>
<Record mark='citroen' totalModel=3>
<Record mark='volvo' totalModel=3>
<Record mark='opel' totalModel=5>
<Record mark='audi' totalModel=5>
<Record mark='mercedes-benz' totalModel=5>
<Record mark='renault' totalModel=5>
<Record mark='toyota' totalModel=6>
<Record mark='ford' totalModel=7>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query4 - Liste os veiculos da province 'Mazowieckie', mas que nao sao da cidade 'Janki'. 

match (vehicle)-[rel:FROM]->(province:Province {name: 'Mazowieckie'}) where rel.city <> 'Janki' return vehicle.num as numVehicle, rel.city as city

<Record numVehicle=72912 city='Grzybów'>
<Record numVehicle=72964 city='Warszawa'>
<Record numVehicle=116704 city='Warszawa'>
<Record numVehicle=115353 city='Żyrardów'>
<Record numVehicle=116157 city='Błonie'>
<Record numVehicle=83712 city='Jabłonowo'>
<Record numVehicle=73033 city='Grodzisk Mazowiecki'>
<Record numVehicle=76974 city='Piaseczno'>
<Record numVehicle=70785 city='Warszawa'>
<Record numVehicle=79556 city='Płock'>
<Record numVehicle=83373 city='Warszawa'>
<Record numVehicle=72930 city='Radom'>
<Record numVehicle=51394 city='Płock'>
<Record numVehicle=77557 city='Warszawa'>
<Record numVehicle=189 city='Warszawa'>
<Record numVehicle=79546 city='Ostrów Mazowiecka'>
<Record numVehicle=25898 city='Jedlińsk'>
<Record numVehicle=70694 city='Gostynin'>
<Record numVehicle=83171 city='Marki'>
<Record numVehicle=79927 city='Warszawa'>
<Record numVehicle=72903 city='Piaseczno'>
<Record numVehicle=76984 city='Warszawa'>
<Record numVehicle=71533 city='Warszawa'>
<Record numVehicle=70699 city='Warszawa'>
<Record numVehicle=77568 city='Łazy'>
<Record numVehicle=72959 city='Warszawa'>
<Record numVehicle=17624 city='Klwatka'>
<Record numVehicle=72936 city='Legionowo'>
<Record numVehicle=116759 city='Kąty'>
<Record numVehicle=116111 city='Piaseczno'>
<Record numVehicle=77549 city='Sokołów'>
<Record numVehicle=83196 city='Płock'>
<Record numVehicle=77545 city='Warszawa'>
<Record numVehicle=116769 city='Warszawa'>
<Record numVehicle=116118 city='Piaseczno'>
<Record numVehicle=115344 city='Gostynin'>
<Record numVehicle=63483 city='Stefanów'>
<Record numVehicle=72967 city='Raszyn'>
<Record numVehicle=117169 city='Klaudyn'>
<Record numVehicle=73234 city='Ostrołęka'>
<Record numVehicle=70781 city='Warszawa'>
<Record numVehicle=116721 city='Warszawa'>
<Record numVehicle=83695 city='Płock'>
<Record numVehicle=117152 city='Mińsk Mazowiecki'>
<Record numVehicle=83697 city='Ostrów Mazowiecka'>
<Record numVehicle=71973 city='Warszawa'>
<Record numVehicle=70704 city='Radom'>
<Record numVehicle=67665 city='Wyszków'>
<Record numVehicle=115358 city='Warszawa'>
<Record numVehicle=82233 city='Raszyn'>
<Record numVehicle=83379 city='Płońsk'>
<Record numVehicle=71981 city='Warszawa'>
<Record numVehicle=77560 city='Płock'>
<Record numVehicle=79573 city='Piaseczno'>
<Record numVehicle=77552 city='Warszawa'>
<Record numVehicle=72963 city='Warszawa'>
<Record numVehicle=64052 city='Warszawa'>
<Record numVehicle=65 city='Góra Kalwaria'>
<Record numVehicle=72923 city='Kobyłka'>
<Record numVehicle=83365 city='Otrębusy'>
<Record numVehicle=76975 city='Płock'>
<Record numVehicle=116774 city='Lesznowola'>
<Record numVehicle=73236 city='Płock'>
<Record numVehicle=116145 city='Ostrów Mazowiecka'>
<Record numVehicle=70693 city='Płońsk'>
<Record numVehicle=82217 city='Płock'>
<Record numVehicle=70789 city='Warszawa'>
<Record numVehicle=79947 city='Łomianki'>
<Record numVehicle=77551 city='Warszawa'>
<Record numVehicle=75599 city='Warszawa'>
<Record numVehicle=18445 city='Ostrów Mazowiecka'>
<Record numVehicle=79548 city='Garwolin'>
<Record numVehicle=116154 city='Ponikiew Duża'>
<Record numVehicle=72957 city='Warszawa'>
<Record numVehicle=70792 city='Piaseczno'>
<Record numVehicle=82098 city='Warszawa'>
<Record numVehicle=77547 city='Warszawa'>
<Record numVehicle=116140 city='Warszawa'>
<Record numVehicle=78837 city='Falenty'>
<Record numVehicle=116131 city='Płock'>
<Record numVehicle=76952 city='Radom'>
<Record numVehicle=79550 city='Piaseczno'>
<Record numVehicle=71558 city='Ostrów Mazowiecka'>
<Record numVehicle=83707 city='Płock'>
<Record numVehicle=116755 city='Radom'>
<Record numVehicle=24676 city='Legionowo'>
<Record numVehicle=115361 city='Płock'>
<Record numVehicle=116115 city='Piaseczno'>
<Record numVehicle=71556 city='Siedlce'>
<Record numVehicle=70695 city='Warszawa'>
<Record numVehicle=83706 city='Płock'>
<Record numVehicle=71534 city='Warszawa'>
<Record numVehicle=71971 city='Marki'>
<Record numVehicle=117158 city='Jednorożec'>
<Record numVehicle=115337 city='Warszawa'>
<Record numVehicle=79543 city='Warszawa'>
<Record numVehicle=71359 city='Płock'>
<Record numVehicle=66310 city='Ostrów Mazowiecka'>
<Record numVehicle=79544 city='Piaseczno'>
<Record numVehicle=78823 city='Siedlce'>
<Record numVehicle=79569 city='Radom'>
<Record numVehicle=70788 city='Warszawa'>
<Record numVehicle=115354 city='Płock'>
<Record numVehicle=79557 city='Płock'>
<Record numVehicle=72960 city='Raszyn'>
<Record numVehicle=73230 city='Garwolin'>
<Record numVehicle=77556 city='Rusiec'>
<Record numVehicle=73219 city='Piaseczno'>
<Record numVehicle=83715 city='Góra Kalwaria'>
<Record numVehicle=78838 city='Falenty'>
<Record numVehicle=116785 city='Piaseczno'>
<Record numVehicle=71356 city='Mińsk Mazowiecki'>
<Record numVehicle=115339 city='Warszawa'>
<Record numVehicle=66610 city='Kłonna'>
<Record numVehicle=71539 city='Magdalenka'>
<Record numVehicle=82097 city='Sade Budy'>
<Record numVehicle=78836 city='Falenty'>
<Record numVehicle=83369 city='Piaseczno'>
<Record numVehicle=116749 city='Warszawa'>
<Record numVehicle=116116 city='Ojcowizna'>
<Record numVehicle=116737 city='Sokołów Podlaski'>
<Record numVehicle=57408 city='Łomianki'>
<Record numVehicle=117168 city='Warszawa'>
<Record numVehicle=79571 city='Płock'>
<Record numVehicle=75601 city='Warszawa'>
<Record numVehicle=82108 city='Wilchta'>
<Record numVehicle=82107 city='Przysucha'>
<Record numVehicle=56143 city='Nieporęt'>
<Record numVehicle=116128 city='Warszawa'>
<Record numVehicle=116752 city='Warszawa'>
<Record numVehicle=54793 city='Warszawa'>
<Record numVehicle=116137 city='Płock'>
<Record numVehicle=36157 city='Warszawa'>
<Record numVehicle=116126 city='Płock'>
<Record numVehicle=116150 city='Wyszków'>
<Record numVehicle=116788 city='Glinojeck'>
<Record numVehicle=71978 city='Ostrów Mazowiecka'>
<Record numVehicle=77554 city='Warszawa'>
<Record numVehicle=116738 city='Lipówki'>
<Record numVehicle=78833 city='Warszawa'>
<Record numVehicle=70782 city='Piaseczno'>
<Record numVehicle=116142 city='Mroków'>
<Record numVehicle=66 city='Maków Mazowiecki'>
<Record numVehicle=68557 city='Radom'>
<Record numVehicle=70783 city='Warszawa'>
<Record numVehicle=47042 city='Płońsk'>
<Record numVehicle=39944 city='Wieliszew'>
<Record numVehicle=77550 city='Warszawa'>
<Record numVehicle=71976 city='Józefosław'>
<Record numVehicle=116726 city='Lesznowola'>
<Record numVehicle=70794 city='Wyszków'>
<Record numVehicle=79549 city='Płock'>
<Record numVehicle=72914 city='Warszawa'>
<Record numVehicle=116158 city='Pruszków'>
<Record numVehicle=64053 city='Piaseczno'>
<Record numVehicle=116147 city='Sade Budy'>
<Record numVehicle=83721 city='Szczawin Kościelny'>
<Record numVehicle=79941 city='Warszawa'>
<Record numVehicle=73031 city='Wilkowyja'>
<Record numVehicle=54789 city='Warszawa'>
<Record numVehicle=79551 city='Piaseczno'>
<Record numVehicle=70689 city='Płońsk'>
<Record numVehicle=70784 city='Gózd'>
<Record numVehicle=83711 city='Jabłonowo'>
<Record numVehicle=73040 city='Anielew'>
<Record numVehicle=28694 city='Warszawa'>
<Record numVehicle=71958 city='Warszawa'>
<Record numVehicle=72922 city='Radom'>
<Record numVehicle=83713 city='Jabłonowo'>
<Record numVehicle=83189 city='Piaseczno'>
<Record numVehicle=52423 city='Piastów'>
<Record numVehicle=82087 city='Kosewo'>
<Record numVehicle=71986 city='Wołomin'>
<Record numVehicle=117157 city='Warszawa'>
<Record numVehicle=75606 city='Warszawa'>
<Record numVehicle=79928 city='Piaseczno'>
<Record numVehicle=72935 city='Raszyn'>
<Record numVehicle=77553 city='Warszawa'>
<Record numVehicle=78825 city='Siedlce'>
<Record numVehicle=72968 city='Pruszków'>
<Record numVehicle=72932 city='Grójec'>
<Record numVehicle=285 city='Warszawa'>
<Record numVehicle=68556 city='Warszawa'>
<Record numVehicle=116134 city='Żyrardów'>
<Record numVehicle=78835 city='Falenty'>
<Record numVehicle=116160 city='Ostrołęka'>
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
query5 - Encontre os veiculos com a marca 'toyota' e com a generation_name 'gen-ii-2003-2009', ou que usam o combustivel 'Gasoline'. 

call { match (vehicle)-[:IS_A {generation_name:'gen-ii-2003-2009'}]->(mark:Mark {name: 'toyota'}) return vehicle union match (vehicle)-[:TYPE_OF]-(fuel:Fuel {name:'Gasoline'}) return vehicle } return vehicle.num as numVehicle

<Record numVehicle=70690>
<Record numVehicle=70695>
<Record numVehicle=70701>
<Record numVehicle=70704>
<Record numVehicle=70688>
<Record numVehicle=70689>
<Record numVehicle=70698>
<Record numVehicle=70687>
<Record numVehicle=70702>
<Record numVehicle=70696>
<Record numVehicle=70703>
<Record numVehicle=70700>
<Record numVehicle=70699>
<Record numVehicle=70697>
<Record numVehicle=70692>
<Record numVehicle=70694>
<Record numVehicle=70705>
<Record numVehicle=70691>
<Record numVehicle=70693>
<Record numVehicle=78829>
<Record numVehicle=116779>
<Record numVehicle=71960>
<Record numVehicle=76271>
<Record numVehicle=78838>
<Record numVehicle=71548>
<Record numVehicle=79566>
<Record numVehicle=76986>
<Record numVehicle=83180>
<Record numVehicle=39945>
<Record numVehicle=116719>
<Record numVehicle=71361>
<Record numVehicle=71556>
<Record numVehicle=63483>
<Record numVehicle=24678>
<Record numVehicle=51066>
<Record numVehicle=51072>
<Record numVehicle=73240>
<Record numVehicle=189>
<Record numVehicle=56140>
<Record numVehicle=71382>
<Record numVehicle=14282>
<Record numVehicle=78821>
<Record numVehicle=116768>
<Record numVehicle=71375>
<Record numVehicle=77545>
<Record numVehicle=75602>
<Record numVehicle=82233>
<Record numVehicle=77543>
<Record numVehicle=116746>
<Record numVehicle=116752>
<Record numVehicle=79940>
<Record numVehicle=71381>
<Record numVehicle=71561>
<Record numVehicle=71978>
<Record numVehicle=64873>
<Record numVehicle=61545>
<Record numVehicle=71362>
<Record numVehicle=71551>
<Record numVehicle=71562>
<Record numVehicle=82084>
<Record numVehicle=71970>
<Record numVehicle=70790>
<Record numVehicle=76274>
<Record numVehicle=116771>
<Record numVehicle=48342>
<Record numVehicle=71560>
<Record numVehicle=64052>
<Record numVehicle=77566>
<Record numVehicle=116785>
<Record numVehicle=83712>
<Record numVehicle=61546>
<Record numVehicle=83720>
<Record numVehicle=76981>
<Record numVehicle=66754>
<Record numVehicle=66312>
<Record numVehicle=116764>
<Record numVehicle=82093>
<Record numVehicle=71355>
<Record numVehicle=78825>
<Record numVehicle=116721>
<Record numVehicle=71366>
<Record numVehicle=66613>
<Record numVehicle=64051>
<Record numVehicle=76266>
<Record numVehicle=75600>
<Record numVehicle=61543>
<Record numVehicle=83721>
<Record numVehicle=83704>
<Record numVehicle=71546>
<Record numVehicle=36105>
<Record numVehicle=66314>
<Record numVehicle=77557>
<Record numVehicle=77554>
<Record numVehicle=71539>
<Record numVehicle=78833>
<Record numVehicle=82226>
<Record numVehicle=71969>
<Record numVehicle=71357>
<Record numVehicle=116758>
<Record numVehicle=83164>
<Record numVehicle=79571>
<Record numVehicle=116152>
<Record numVehicle=83163>
<Record numVehicle=71367>
<Record numVehicle=70794>
<Record numVehicle=116713>
<Record numVehicle=52425>
<Record numVehicle=116139>
<Record numVehicle=83179>
<Record numVehicle=71540>
<Record numVehicle=73039>
<Record numVehicle=77556>
<Record numVehicle=71541>
<Record numVehicle=82232>
<Record numVehicle=75556>
<Record numVehicle=75599>
<Record numVehicle=71555>
<Record numVehicle=71558>
<Record numVehicle=70793>
<Record numVehicle=71552>
<Record numVehicle=56141>
<Record numVehicle=47042>
<Record numVehicle=79547>
<Record numVehicle=71374>
<Record numVehicle=83366>
<Record numVehicle=117167>
<Record numVehicle=72933>
<Record numVehicle=115335>
<Record numVehicle=82224>
<Record numVehicle=76985>
<Record numVehicle=83185>
<Record numVehicle=287>
<Record numVehicle=83370>
<Record numVehicle=116747>
<Record numVehicle=62437>
<Record numVehicle=70788>
<Record numVehicle=63482>
<Record numVehicle=116160>
<Record numVehicle=76278>
<Record numVehicle=78840>
<Record numVehicle=73238>
<Record numVehicle=78834>
<Record numVehicle=77555>
<Record numVehicle=75605>
<Record numVehicle=79950>
<Record numVehicle=76283>
<Record numVehicle=71549>
<Record numVehicle=73035>
<Record numVehicle=77562>
<Record numVehicle=56139>
<Record numVehicle=79932>
<Record numVehicle=82094>
<Record numVehicle=66608>
<Record numVehicle=77565>
<Record numVehicle=83384>
<Record numVehicle=73033>
<Record numVehicle=71957>
<Record numVehicle=76267>
<Record numVehicle=77542>
<Record numVehicle=71545>
<Record numVehicle=117156>
<Record numVehicle=66755>
<Record numVehicle=73228>
<Record numVehicle=61544>
<Record numVehicle=79921>
<Record numVehicle=83167>
<Record numVehicle=71964>
<Record numVehicle=83705>
<Record numVehicle=71538>
<Record numVehicle=83195>
<Record numVehicle=46171>
<Record numVehicle=71958>
<Record numVehicle=83177>
<Record numVehicle=83168>
<Record numVehicle=71380>
<Record numVehicle=83174>
<Record numVehicle=39368>
<Record numVehicle=71983>
<Record numVehicle=76284>
<Record numVehicle=66612>
<Record numVehicle=71550>
<Record numVehicle=116715>
<Record numVehicle=83376>
<Record numVehicle=71973>
<Record numVehicle=116148>
<Record numVehicle=76275>
<Record numVehicle=73214>
<Record numVehicle=71543>
<Record numVehicle=79939>
<Record numVehicle=82090>
<Record numVehicle=70782>
<Record numVehicle=82104>
<Record numVehicle=76970>
<Record numVehicle=82218>
<Record numVehicle=78844>
<Record numVehicle=76968>
<Record numVehicle=116122>
<Record numVehicle=71537>
<Record numVehicle=83709>
<Record numVehicle=78826>
<Record numVehicle=75606>
<Record numVehicle=71360>
<Record numVehicle=25898>
<Record numVehicle=83713>
<Record numVehicle=66611>
<Record numVehicle=116774>
<Record numVehicle=70783>
<Record numVehicle=76265>
<Record numVehicle=56143>
<Record numVehicle=76281>
<Record numVehicle=77563>
<Record numVehicle=82097>
<Record numVehicle=73212>
<Record numVehicle=72908>
<Record numVehicle=76945>
<Record numVehicle=82106>
<Record numVehicle=71536>
<Record numVehicle=77559>
<Record numVehicle=79929>
<Record numVehicle=73219>
<Record numVehicle=36106>
<Record numVehicle=116783>
<Record numVehicle=68554>
<Record numVehicle=78837>
<Record numVehicle=73216>
<Record numVehicle=52105>
<Record numVehicle=289>
<Record numVehicle=76269>
<Record numVehicle=71359>
<Record numVehicle=71533>
<Record numVehicle=63480>
<Record numVehicle=285>
<Record numVehicle=116733>
<Record numVehicle=68288>
<Record numVehicle=83390>
<Record numVehicle=8061>
<Record numVehicle=117168>
<Record numVehicle=14284>
<Record numVehicle=79924>
<Record numVehicle=76952>
<Record numVehicle=76280>
<Record numVehicle=77564>
<Record numVehicle=64053>
<Record numVehicle=71971>
<Record numVehicle=73209>
<Record numVehicle=78823>
<Record numVehicle=72919>
<Record numVehicle=70789>
<Record numVehicle=76279>
<Record numVehicle=71542>
<Record numVehicle=78842>
<Record numVehicle=75601>
<Record numVehicle=116711>
<Record numVehicle=71379>
<Record numVehicle=72922>
<Record numVehicle=75558>
<Record numVehicle=54790>
<Record numVehicle=79550>
<Record numVehicle=83183>
<Record numVehicle=75604>
<Record numVehicle=73241>
<Record numVehicle=66>
<Record numVehicle=51068>
<Record numVehicle=78820>
<Record numVehicle=68560>
<Record numVehicle=82229>
<Record numVehicle=83173>
<Record numVehicle=67666>
<Record numVehicle=116741>
<Record numVehicle=64054>
<Record numVehicle=71535>
<Record numVehicle=76974>
<Record numVehicle=68562>
<Record numVehicle=8067>
<Record numVehicle=286>
<Record numVehicle=73231>
<Record numVehicle=82101>
<Record numVehicle=25897>
<Record numVehicle=71378>
